\begin{tikzpicture}
  \draw (0, 0)--(0,0.01); 
\begin{scope}[transparency group, opacity=0.7]
   \filldraw[, green!9] (2.11346, 15.2585) -- (1.9351, 15.2585) -- (2.02225, 15.3198) -- (2.11346, 15.2585);
  \filldraw[, red!15] (7.00196, 13.8137) -- (6.80838, 13.8177) -- (6.89617, 13.8717) -- (7.00196, 13.8137);
  \filldraw[, red!25] (6.91592, 13.7748) -- (6.80838, 13.8177) -- (7.00196, 13.8137) -- (6.91592, 13.7748);
  \filldraw[, red!14] (7.10678, 13.7446) -- (6.91592, 13.7748) -- (7.00196, 13.8137) -- (7.10678, 13.7446);
  \filldraw[, red!24] (7.02253, 13.7207) -- (6.91592, 13.7748) -- (7.10678, 13.7446) -- (7.02253, 13.7207);
  \filldraw[, red!16] (7.21047, 13.6638) -- (7.02253, 13.7207) -- (7.10678, 13.7446) -- (7.21047, 13.6638);
  \filldraw[, red!25] (7.12801, 13.6543) -- (7.02253, 13.7207) -- (7.21047, 13.6638) -- (7.12801, 13.6543);
  \filldraw[, red!18] (7.31296, 13.5712) -- (7.12801, 13.6543) -- (7.21047, 13.6638) -- (7.31296, 13.5712);
  \filldraw[, red!26] (7.23222, 13.5747) -- (7.12801, 13.6543) -- (7.31296, 13.5712) -- (7.23222, 13.5747);
  \filldraw[, red!21] (7.41421, 13.4668) -- (7.23222, 13.5747) -- (7.31296, 13.5712) -- (7.41421, 13.4668);
  \filldraw[, red!28] (7.33505, 13.4818) -- (7.23222, 13.5747) -- (7.41421, 13.4668) -- (7.33505, 13.4818);
  \filldraw[, red!24] (7.51426, 13.3517) -- (7.33505, 13.4818) -- (7.41421, 13.4668) -- (7.51426, 13.3517);
  \filldraw[, red!29] (7.43648, 13.376) -- (7.33505, 13.4818) -- (7.51426, 13.3517) -- (7.43648, 13.376);
  \filldraw[, red!26] (7.61323, 13.2273) -- (7.43648, 13.376) -- (7.51426, 13.3517) -- (7.61323, 13.2273);
  \filldraw[, red!30] (7.53658, 13.2583) -- (7.43648, 13.376) -- (7.61323, 13.2273) -- (7.53658, 13.2583);
  \filldraw[, red!28] (7.71134, 13.0956) -- (7.53658, 13.2583) -- (7.61323, 13.2273) -- (7.71134, 13.0956);
  \filldraw[, red!30] (7.63548, 13.1306) -- (7.53658, 13.2583) -- (7.71134, 13.0956) -- (7.63548, 13.1306);
  \filldraw[, red!29] (7.80887, 12.9592) -- (7.63548, 13.1306) -- (7.71134, 13.0956) -- (7.80887, 12.9592);
  \filldraw[, red!29] (7.73344, 12.9951) -- (7.63548, 13.1306) -- (7.80887, 12.9592) -- (7.73344, 12.9951);
  \filldraw[, red!29] (7.90618, 12.8211) -- (7.73344, 12.9951) -- (7.80887, 12.9592) -- (7.90618, 12.8211);
  \filldraw[, red!28] (7.8308, 12.8548) -- (7.73344, 12.9951) -- (7.90618, 12.8211) -- (7.8308, 12.8548);
  \filldraw[, red!29] (8.00372, 12.6847) -- (7.8308, 12.8548) -- (7.90618, 12.8211) -- (8.00372, 12.6847);
  \filldraw[, red!26] (7.92797, 12.7131) -- (7.8308, 12.8548) -- (8.00372, 12.6847) -- (7.92797, 12.7131);
  \filldraw[, red!27] (8.10196, 12.5536) -- (7.92797, 12.7131) -- (8.00372, 12.6847) -- (8.10196, 12.5536);
  \filldraw[, red!24] (8.02544, 12.5738) -- (7.92797, 12.7131) -- (8.10196, 12.5536) -- (8.02544, 12.5738);
  \filldraw[, red!26] (8.20142, 12.4312) -- (8.02544, 12.5738) -- (8.10196, 12.5536) -- (8.20142, 12.4312);
  \filldraw[, red!21] (8.12374, 12.4407) -- (8.02544, 12.5738) -- (8.20142, 12.4312) -- (8.12374, 12.4407);
  \filldraw[, red!70] (2.27149, 15.1826) -- (2.09069, 15.1674) -- (2.1761, 15.157) -- (2.27149, 15.1826);
  \filldraw[, red!77] (2.18644, 15.2034) -- (2.09069, 15.1674) -- (2.27149, 15.1826) -- (2.18644, 15.2034);
  \filldraw[, red!77] (2.36771, 15.218) -- (2.18644, 15.2034) -- (2.27149, 15.1826) -- (2.36771, 15.218);
  \filldraw[, red!82] (2.28295, 15.2469) -- (2.18644, 15.2034) -- (2.36771, 15.218) -- (2.28295, 15.2469);
  \filldraw[, red!81] (2.46467, 15.2597) -- (2.28295, 15.2469) -- (2.36771, 15.218) -- (2.46467, 15.2597);
  \filldraw[, red!84] (2.38011, 15.2938) -- (2.28295, 15.2469) -- (2.46467, 15.2597) -- (2.38011, 15.2938);
  \filldraw[, red!83] (2.56223, 15.3039) -- (2.38011, 15.2938) -- (2.46467, 15.2597) -- (2.56223, 15.3039);
  \filldraw[, red!84] (2.47777, 15.3402) -- (2.38011, 15.2938) -- (2.56223, 15.3039) -- (2.47777, 15.3402);
  \filldraw[, red!83] (2.66028, 15.347) -- (2.47777, 15.3402) -- (2.56223, 15.3039) -- (2.66028, 15.347);
  \filldraw[, red!82] (2.5758, 15.3824) -- (2.47777, 15.3402) -- (2.66028, 15.347) -- (2.5758, 15.3824);
  \filldraw[, red!81] (2.75866, 15.3857) -- (2.5758, 15.3824) -- (2.66028, 15.347) -- (2.75866, 15.3857);
  \filldraw[, red!79] (2.67403, 15.4171) -- (2.5758, 15.3824) -- (2.75866, 15.3857) -- (2.67403, 15.4171);
  \filldraw[, red!77] (2.85722, 15.417) -- (2.67403, 15.4171) -- (2.75866, 15.3857) -- (2.85722, 15.417);
  \filldraw[, red!73] (2.77232, 15.4415) -- (2.67403, 15.4171) -- (2.85722, 15.417) -- (2.77232, 15.4415);
  \filldraw[, red!72] (2.95583, 15.4388) -- (2.77232, 15.4415) -- (2.85722, 15.417) -- (2.95583, 15.4388);
  \filldraw[, red!65] (2.87053, 15.4538) -- (2.77232, 15.4415) -- (2.95583, 15.4388) -- (2.87053, 15.4538);
  \filldraw[, red!64] (3.05436, 15.4492) -- (2.87053, 15.4538) -- (2.95583, 15.4388) -- (3.05436, 15.4492);
  \filldraw[, red!55] (2.96855, 15.4524) -- (2.87053, 15.4538) -- (3.05436, 15.4492) -- (2.96855, 15.4524);
  \filldraw[, red!54] (3.15271, 15.4471) -- (2.96855, 15.4524) -- (3.05436, 15.4492) -- (3.15271, 15.4471);
  \filldraw[, red!43] (3.06627, 15.4368) -- (2.96855, 15.4524) -- (3.15271, 15.4471) -- (3.06627, 15.4368);
  \filldraw[, red!44] (3.25079, 15.4322) -- (3.06627, 15.4368) -- (3.15271, 15.4471) -- (3.25079, 15.4322);
  \filldraw[, red!31] (3.16365, 15.4071) -- (3.06627, 15.4368) -- (3.25079, 15.4322) -- (3.16365, 15.4071);
  \filldraw[, red!33] (3.34857, 15.4046) -- (3.16365, 15.4071) -- (3.25079, 15.4322) -- (3.34857, 15.4046);
  \filldraw[, red!21] (3.26065, 15.3639) -- (3.16365, 15.4071) -- (3.34857, 15.4046) -- (3.26065, 15.3639);
  \filldraw[, red!23] (3.44601, 15.3649) -- (3.26065, 15.3639) -- (3.34857, 15.4046) -- (3.44601, 15.3649);
  \filldraw[, red!13] (3.35728, 15.3085) -- (3.26065, 15.3639) -- (3.44601, 15.3649) -- (3.35728, 15.3085);
  \filldraw[, red!15] (3.54313, 15.3142) -- (3.35728, 15.3085) -- (3.44601, 15.3649) -- (3.54313, 15.3142);
  \filldraw[, red!8] (3.45356, 15.2423) -- (3.35728, 15.3085) -- (3.54313, 15.3142) -- (3.45356, 15.2423);
  \filldraw[, red!10] (3.63995, 15.254) -- (3.45356, 15.2423) -- (3.54313, 15.3142) -- (3.63995, 15.254);
  \filldraw[, red!5] (3.54954, 15.1673) -- (3.45356, 15.2423) -- (3.63995, 15.254) -- (3.54954, 15.1673);
  \filldraw[, red!7] (3.73653, 15.1859) -- (3.54954, 15.1673) -- (3.63995, 15.254) -- (3.73653, 15.1859);
  \filldraw[, red!4] (3.6453, 15.0853) -- (3.54954, 15.1673) -- (3.73653, 15.1859) -- (3.6453, 15.0853);
  \filldraw[, red!6] (3.83294, 15.1116) -- (3.6453, 15.0853) -- (3.73653, 15.1859) -- (3.83294, 15.1116);
  \filldraw[, red!5] (3.74093, 14.9983) -- (3.6453, 15.0853) -- (3.83294, 15.1116) -- (3.74093, 14.9983);
  \filldraw[, red!6] (3.92925, 15.0328) -- (3.74093, 14.9983) -- (3.83294, 15.1116) -- (3.92925, 15.0328);
  \filldraw[, red!6] (3.83651, 14.9083) -- (3.74093, 14.9983) -- (3.92925, 15.0328) -- (3.83651, 14.9083);
  \filldraw[, red!7] (4.02555, 14.9512) -- (3.83651, 14.9083) -- (3.92925, 15.0328) -- (4.02555, 14.9512);
  \filldraw[, red!7] (3.93215, 14.817) -- (3.83651, 14.9083) -- (4.02555, 14.9512) -- (3.93215, 14.817);
  \filldraw[, red!9] (4.12193, 14.8684) -- (3.93215, 14.817) -- (4.02555, 14.9512) -- (4.12193, 14.8684);
  \filldraw[, red!8] (4.02794, 14.726) -- (3.93215, 14.817) -- (4.12193, 14.8684) -- (4.02794, 14.726);
  \filldraw[, red!10] (4.21848, 14.7857) -- (4.02794, 14.726) -- (4.12193, 14.8684) -- (4.21848, 14.7857);
  \filldraw[, red!10] (4.12396, 14.6366) -- (4.02794, 14.726) -- (4.21848, 14.7857) -- (4.12396, 14.6366);
  \filldraw[, red!11] (4.31528, 14.7043) -- (4.12396, 14.6366) -- (4.21848, 14.7857) -- (4.31528, 14.7043);
  \filldraw[, red!11] (4.2203, 14.5498) -- (4.12396, 14.6366) -- (4.31528, 14.7043) -- (4.2203, 14.5498);
  \filldraw[, red!13] (4.41241, 14.6252) -- (4.2203, 14.5498) -- (4.31528, 14.7043) -- (4.41241, 14.6252);
  \filldraw[, red!13] (4.31703, 14.4665) -- (4.2203, 14.5498) -- (4.41241, 14.6252) -- (4.31703, 14.4665);
  \filldraw[, red!14] (4.50993, 14.5491) -- (4.31703, 14.4665) -- (4.41241, 14.6252) -- (4.50993, 14.5491);
  \filldraw[, red!14] (4.4142, 14.3873) -- (4.31703, 14.4665) -- (4.50993, 14.5491) -- (4.4142, 14.3873);
  \filldraw[, red!16] (4.60791, 14.4768) -- (4.4142, 14.3873) -- (4.50993, 14.5491) -- (4.60791, 14.4768);
  \filldraw[, red!16] (4.51189, 14.3126) -- (4.4142, 14.3873) -- (4.60791, 14.4768) -- (4.51189, 14.3126);
  \filldraw[, red!17] (4.7064, 14.4085) -- (4.51189, 14.3126) -- (4.60791, 14.4768) -- (4.7064, 14.4085);
  \filldraw[, red!17] (4.61011, 14.2427) -- (4.51189, 14.3126) -- (4.7064, 14.4085) -- (4.61011, 14.2427);
  \filldraw[, red!19] (4.80544, 14.3447) -- (4.61011, 14.2427) -- (4.7064, 14.4085) -- (4.80544, 14.3447);
  \filldraw[, red!19] (4.70893, 14.1777) -- (4.61011, 14.2427) -- (4.80544, 14.3447) -- (4.70893, 14.1777);
  \filldraw[, red!20] (4.90509, 14.2855) -- (4.70893, 14.1777) -- (4.80544, 14.3447) -- (4.90509, 14.2855);
  \filldraw[, red!20] (4.80835, 14.1178) -- (4.70893, 14.1777) -- (4.90509, 14.2855) -- (4.80835, 14.1178);
  \filldraw[, red!22] (5.00537, 14.2312) -- (4.80835, 14.1178) -- (4.90509, 14.2855) -- (5.00537, 14.2312);
  \filldraw[, red!22] (4.90843, 14.063) -- (4.80835, 14.1178) -- (5.00537, 14.2312) -- (4.90843, 14.063);
  \filldraw[, red!23] (5.10631, 14.1817) -- (4.90843, 14.063) -- (5.00537, 14.2312) -- (5.10631, 14.1817);
  \filldraw[, red!23] (5.00918, 14.0132) -- (4.90843, 14.063) -- (5.10631, 14.1817) -- (5.00918, 14.0132);
  \filldraw[, red!25] (5.20795, 14.1372) -- (5.00918, 14.0132) -- (5.10631, 14.1817) -- (5.20795, 14.1372);
  \filldraw[, red!25] (5.11063, 13.9685) -- (5.00918, 14.0132) -- (5.20795, 14.1372) -- (5.11063, 13.9685);
  \filldraw[, red!26] (5.31031, 14.0976) -- (5.11063, 13.9685) -- (5.20795, 14.1372) -- (5.31031, 14.0976);
  \filldraw[, red!26] (5.21281, 13.929) -- (5.11063, 13.9685) -- (5.31031, 14.0976) -- (5.21281, 13.929);
  \filldraw[, red!28] (5.41342, 14.0628) -- (5.21281, 13.929) -- (5.31031, 14.0976) -- (5.41342, 14.0628);
  \filldraw[, red!28] (5.31576, 13.8946) -- (5.21281, 13.929) -- (5.41342, 14.0628) -- (5.31576, 13.8946);
  \filldraw[, red!30] (5.51729, 14.0327) -- (5.31576, 13.8946) -- (5.41342, 14.0628) -- (5.51729, 14.0327);
  \filldraw[, red!30] (5.41949, 13.8652) -- (5.31576, 13.8946) -- (5.51729, 14.0327) -- (5.41949, 13.8652);
  \filldraw[, red!31] (5.62192, 14.0071) -- (5.41949, 13.8652) -- (5.51729, 14.0327) -- (5.62192, 14.0071);
  \filldraw[, red!31] (5.52403, 13.8409) -- (5.41949, 13.8652) -- (5.62192, 14.0071) -- (5.52403, 13.8409);
  \filldraw[, red!33] (5.72732, 13.9858) -- (5.52403, 13.8409) -- (5.62192, 14.0071) -- (5.72732, 13.9858);
  \filldraw[, red!33] (5.6294, 13.8214) -- (5.52403, 13.8409) -- (5.72732, 13.9858) -- (5.6294, 13.8214);
  \filldraw[, red!34] (5.83346, 13.9682) -- (5.6294, 13.8214) -- (5.72732, 13.9858) -- (5.83346, 13.9682);
  \filldraw[, red!35] (5.73559, 13.8066) -- (5.6294, 13.8214) -- (5.83346, 13.9682) -- (5.73559, 13.8066);
  \filldraw[, red!35] (5.94032, 13.9537) -- (5.73559, 13.8066) -- (5.83346, 13.9682) -- (5.94032, 13.9537);
  \filldraw[, red!36] (5.8426, 13.796) -- (5.73559, 13.8066) -- (5.94032, 13.9537) -- (5.8426, 13.796);
  \filldraw[, red!35] (6.04784, 13.9417) -- (5.8426, 13.796) -- (5.94032, 13.9537) -- (6.04784, 13.9417);
  \filldraw[, red!37] (5.9504, 13.789) -- (5.8426, 13.796) -- (6.04784, 13.9417) -- (5.9504, 13.789);
  \filldraw[, red!35] (6.15593, 13.9311) -- (5.9504, 13.789) -- (6.04784, 13.9417) -- (6.15593, 13.9311);
  \filldraw[, red!38] (6.05892, 13.7848) -- (5.9504, 13.789) -- (6.15593, 13.9311) -- (6.05892, 13.7848);
  \filldraw[, red!35] (6.26448, 13.9206) -- (6.05892, 13.7848) -- (6.15593, 13.9311) -- (6.26448, 13.9206);
  \filldraw[, red!38] (6.16808, 13.7823) -- (6.05892, 13.7848) -- (6.26448, 13.9206) -- (6.16808, 13.7823);
  \filldraw[, red!34] (6.37335, 13.909) -- (6.16808, 13.7823) -- (6.26448, 13.9206) -- (6.37335, 13.909);
  \filldraw[, red!38] (6.27775, 13.7802) -- (6.16808, 13.7823) -- (6.37335, 13.909) -- (6.27775, 13.7802);
  \filldraw[, red!32] (6.48239, 13.8947) -- (6.27775, 13.7802) -- (6.37335, 13.909) -- (6.48239, 13.8947);
  \filldraw[, red!37] (6.38777, 13.7768) -- (6.27775, 13.7802) -- (6.48239, 13.8947) -- (6.38777, 13.7768);
  \filldraw[, red!29] (6.59138, 13.8759) -- (6.38777, 13.7768) -- (6.48239, 13.8947) -- (6.59138, 13.8759);
  \filldraw[, red!35] (6.49796, 13.7705) -- (6.38777, 13.7768) -- (6.59138, 13.8759) -- (6.49796, 13.7705);
  \filldraw[, red!26] (6.70012, 13.8508) -- (6.49796, 13.7705) -- (6.59138, 13.8759) -- (6.70012, 13.8508);
  \filldraw[, red!33] (6.60808, 13.7593) -- (6.49796, 13.7705) -- (6.70012, 13.8508) -- (6.60808, 13.7593);
  \filldraw[, red!22] (6.80838, 13.8177) -- (6.60808, 13.7593) -- (6.70012, 13.8508) -- (6.80838, 13.8177);
  \filldraw[, red!30] (6.7179, 13.741) -- (6.60808, 13.7593) -- (6.80838, 13.8177) -- (6.7179, 13.741);
  \filldraw[, red!18] (6.91592, 13.7748) -- (6.7179, 13.741) -- (6.80838, 13.8177) -- (6.91592, 13.7748);
  \filldraw[, red!28] (6.82715, 13.7137) -- (6.7179, 13.741) -- (6.91592, 13.7748) -- (6.82715, 13.7137);
  \filldraw[, red!15] (7.02253, 13.7207) -- (6.82715, 13.7137) -- (6.91592, 13.7748) -- (7.02253, 13.7207);
  \filldraw[, red!25] (6.93558, 13.6755) -- (6.82715, 13.7137) -- (7.02253, 13.7207) -- (6.93558, 13.6755);
  \filldraw[, red!14] (7.12801, 13.6543) -- (6.93558, 13.6755) -- (7.02253, 13.7207) -- (7.12801, 13.6543);
  \filldraw[, red!24] (7.04293, 13.6247) -- (6.93558, 13.6755) -- (7.12801, 13.6543) -- (7.04293, 13.6247);
  \filldraw[, red!14] (7.23222, 13.5747) -- (7.04293, 13.6247) -- (7.12801, 13.6543) -- (7.23222, 13.5747);
  \filldraw[, red!24] (7.14899, 13.5601) -- (7.04293, 13.6247) -- (7.23222, 13.5747) -- (7.14899, 13.5601);
  \filldraw[, red!16] (7.33505, 13.4818) -- (7.14899, 13.5601) -- (7.23222, 13.5747) -- (7.33505, 13.4818);
  \filldraw[, red!25] (7.2536, 13.4808) -- (7.14899, 13.5601) -- (7.33505, 13.4818) -- (7.2536, 13.4808);
  \filldraw[, red!19] (7.43648, 13.376) -- (7.2536, 13.4808) -- (7.33505, 13.4818) -- (7.43648, 13.376);
  \filldraw[, red!26] (7.35667, 13.3869) -- (7.2536, 13.4808) -- (7.43648, 13.376) -- (7.35667, 13.3869);
  \filldraw[, red!22] (7.53658, 13.2583) -- (7.35667, 13.3869) -- (7.43648, 13.376) -- (7.53658, 13.2583);
  \filldraw[, red!27] (7.45819, 13.2789) -- (7.35667, 13.3869) -- (7.53658, 13.2583) -- (7.45819, 13.2789);
  \filldraw[, red!24] (7.63548, 13.1306) -- (7.45819, 13.2789) -- (7.53658, 13.2583) -- (7.63548, 13.1306);
  \filldraw[, red!28] (7.55824, 13.158) -- (7.45819, 13.2789) -- (7.63548, 13.1306) -- (7.55824, 13.158);
  \filldraw[, red!26] (7.73344, 12.9951) -- (7.55824, 13.158) -- (7.63548, 13.1306) -- (7.73344, 12.9951);
  \filldraw[, red!28] (7.657, 13.0264) -- (7.55824, 13.158) -- (7.73344, 12.9951) -- (7.657, 13.0264);
  \filldraw[, red!27] (7.8308, 12.8548) -- (7.657, 13.0264) -- (7.73344, 12.9951) -- (7.8308, 12.8548);
  \filldraw[, red!28] (7.75478, 12.8869) -- (7.657, 13.0264) -- (7.8308, 12.8548) -- (7.75478, 12.8869);
  \filldraw[, red!28] (7.92797, 12.7131) -- (7.75478, 12.8869) -- (7.8308, 12.8548) -- (7.92797, 12.7131);
  \filldraw[, red!27] (7.85196, 12.7428) -- (7.75478, 12.8869) -- (7.92797, 12.7131) -- (7.85196, 12.7428);
  \filldraw[, red!27] (8.02544, 12.5738) -- (7.85196, 12.7428) -- (7.92797, 12.7131) -- (8.02544, 12.5738);
  \filldraw[, red!25] (7.94901, 12.5979) -- (7.85196, 12.7428) -- (8.02544, 12.5738) -- (7.94901, 12.5979);
  \filldraw[, red!26] (8.12374, 12.4407) -- (7.94901, 12.5979) -- (8.02544, 12.5738) -- (8.12374, 12.4407);
  \filldraw[, red!22] (8.04649, 12.4563) -- (7.94901, 12.5979) -- (8.12374, 12.4407) -- (8.04649, 12.4563);
  \filldraw[, red!76] (2.18644, 15.2034) -- (2.00508, 15.1835) -- (2.09069, 15.1674) -- (2.18644, 15.2034);
  \filldraw[, red!81] (2.1011, 15.2279) -- (2.00508, 15.1835) -- (2.18644, 15.2034) -- (2.1011, 15.2279);
  \filldraw[, red!81] (2.28295, 15.2469) -- (2.1011, 15.2279) -- (2.18644, 15.2034) -- (2.28295, 15.2469);
  \filldraw[, red!84] (2.1978, 15.277) -- (2.1011, 15.2279) -- (2.28295, 15.2469) -- (2.1978, 15.277);
  \filldraw[, red!83] (2.38011, 15.2938) -- (2.1978, 15.277) -- (2.28295, 15.2469) -- (2.38011, 15.2938);
  \filldraw[, red!85] (2.29506, 15.3266) -- (2.1978, 15.277) -- (2.38011, 15.2938) -- (2.29506, 15.3266);
  \filldraw[, red!84] (2.47777, 15.3402) -- (2.29506, 15.3266) -- (2.38011, 15.2938) -- (2.47777, 15.3402);
  \filldraw[, red!83] (2.39271, 15.3724) -- (2.29506, 15.3266) -- (2.47777, 15.3402) -- (2.39271, 15.3724);
  \filldraw[, red!82] (2.5758, 15.3824) -- (2.39271, 15.3724) -- (2.47777, 15.3402) -- (2.5758, 15.3824);
  \filldraw[, red!79] (2.4906, 15.4109) -- (2.39271, 15.3724) -- (2.5758, 15.3824) -- (2.4906, 15.4109);
  \filldraw[, red!78] (2.67403, 15.4171) -- (2.4906, 15.4109) -- (2.5758, 15.3824) -- (2.67403, 15.4171);
  \filldraw[, red!73] (2.58858, 15.4388) -- (2.4906, 15.4109) -- (2.67403, 15.4171) -- (2.58858, 15.4388);
  \filldraw[, red!72] (2.77232, 15.4415) -- (2.58858, 15.4388) -- (2.67403, 15.4171) -- (2.77232, 15.4415);
  \filldraw[, red!65] (2.68649, 15.4538) -- (2.58858, 15.4388) -- (2.77232, 15.4415) -- (2.68649, 15.4538);
  \filldraw[, red!64] (2.87053, 15.4538) -- (2.68649, 15.4538) -- (2.77232, 15.4415) -- (2.87053, 15.4538);
  \filldraw[, red!55] (2.7842, 15.4541) -- (2.68649, 15.4538) -- (2.87053, 15.4538) -- (2.7842, 15.4541);
  \filldraw[, red!54] (2.96855, 15.4524) -- (2.7842, 15.4541) -- (2.87053, 15.4538) -- (2.96855, 15.4524);
  \filldraw[, red!42] (2.88161, 15.439) -- (2.7842, 15.4541) -- (2.96855, 15.4524) -- (2.88161, 15.439);
  \filldraw[, red!42] (3.06627, 15.4368) -- (2.88161, 15.439) -- (2.96855, 15.4524) -- (3.06627, 15.4368);
  \filldraw[, red!30] (2.97865, 15.4082) -- (2.88161, 15.439) -- (3.06627, 15.4368) -- (2.97865, 15.4082);
  \filldraw[, red!30] (3.16365, 15.4071) -- (2.97865, 15.4082) -- (3.06627, 15.4368) -- (3.16365, 15.4071);
  \filldraw[, red!19] (3.07528, 15.3626) -- (2.97865, 15.4082) -- (3.16365, 15.4071) -- (3.07528, 15.3626);
  \filldraw[, red!20] (3.26065, 15.3639) -- (3.07528, 15.3626) -- (3.16365, 15.4071) -- (3.26065, 15.3639);
  \filldraw[, red!11] (3.17148, 15.3032) -- (3.07528, 15.3626) -- (3.26065, 15.3639) -- (3.17148, 15.3032);
  \filldraw[, red!12] (3.35728, 15.3085) -- (3.17148, 15.3032) -- (3.26065, 15.3639) -- (3.35728, 15.3085);
  \filldraw[, red!6] (3.26729, 15.2319) -- (3.17148, 15.3032) -- (3.35728, 15.3085) -- (3.26729, 15.2319);
  \filldraw[, red!7] (3.45356, 15.2423) -- (3.26729, 15.2319) -- (3.35728, 15.3085) -- (3.45356, 15.2423);
  \filldraw[, red!4] (3.36276, 15.1505) -- (3.26729, 15.2319) -- (3.45356, 15.2423) -- (3.36276, 15.1505);
  \filldraw[, red!5] (3.54954, 15.1673) -- (3.36276, 15.1505) -- (3.45356, 15.2423) -- (3.54954, 15.1673);
  \filldraw[, red!3] (3.45796, 15.0614) -- (3.36276, 15.1505) -- (3.54954, 15.1673) -- (3.45796, 15.0614);
  \filldraw[, red!5] (3.6453, 15.0853) -- (3.45796, 15.0614) -- (3.54954, 15.1673) -- (3.6453, 15.0853);
  \filldraw[, red!4] (3.55298, 14.9668) -- (3.45796, 15.0614) -- (3.6453, 15.0853) -- (3.55298, 14.9668);
  \filldraw[, red!5] (3.74093, 14.9983) -- (3.55298, 14.9668) -- (3.6453, 15.0853) -- (3.74093, 14.9983);
  \filldraw[, red!5] (3.64793, 14.8688) -- (3.55298, 14.9668) -- (3.74093, 14.9983) -- (3.64793, 14.8688);
  \filldraw[, red!6] (3.83651, 14.9083) -- (3.64793, 14.8688) -- (3.74093, 14.9983) -- (3.83651, 14.9083);
  \filldraw[, red!6] (3.74291, 14.7695) -- (3.64793, 14.8688) -- (3.83651, 14.9083) -- (3.74291, 14.7695);
  \filldraw[, red!8] (3.93215, 14.817) -- (3.74291, 14.7695) -- (3.83651, 14.9083) -- (3.93215, 14.817);
  \filldraw[, red!8] (3.83801, 14.6706) -- (3.74291, 14.7695) -- (3.93215, 14.817) -- (3.83801, 14.6706);
  \filldraw[, red!9] (4.02794, 14.726) -- (3.83801, 14.6706) -- (3.93215, 14.817) -- (4.02794, 14.726);
  \filldraw[, red!9] (3.93334, 14.5737) -- (3.83801, 14.6706) -- (4.02794, 14.726) -- (3.93334, 14.5737);
  \filldraw[, red!10] (4.12396, 14.6366) -- (3.93334, 14.5737) -- (4.02794, 14.726) -- (4.12396, 14.6366);
  \filldraw[, red!10] (4.02899, 14.4798) -- (3.93334, 14.5737) -- (4.12396, 14.6366) -- (4.02899, 14.4798);
  \filldraw[, red!12] (4.2203, 14.5498) -- (4.02899, 14.4798) -- (4.12396, 14.6366) -- (4.2203, 14.5498);
  \filldraw[, red!12] (4.12502, 14.3899) -- (4.02899, 14.4798) -- (4.2203, 14.5498) -- (4.12502, 14.3899);
  \filldraw[, red!13] (4.31703, 14.4665) -- (4.12502, 14.3899) -- (4.2203, 14.5498) -- (4.31703, 14.4665);
  \filldraw[, red!13] (4.2215, 14.3046) -- (4.12502, 14.3899) -- (4.31703, 14.4665) -- (4.2215, 14.3046);
  \filldraw[, red!14] (4.4142, 14.3873) -- (4.2215, 14.3046) -- (4.31703, 14.4665) -- (4.4142, 14.3873);
  \filldraw[, red!14] (4.31848, 14.2242) -- (4.2215, 14.3046) -- (4.4142, 14.3873) -- (4.31848, 14.2242);
  \filldraw[, red!15] (4.51189, 14.3126) -- (4.31848, 14.2242) -- (4.4142, 14.3873) -- (4.51189, 14.3126);
  \filldraw[, red!15] (4.41599, 14.149) -- (4.31848, 14.2242) -- (4.51189, 14.3126) -- (4.41599, 14.149);
  \filldraw[, red!17] (4.61011, 14.2427) -- (4.41599, 14.149) -- (4.51189, 14.3126) -- (4.61011, 14.2427);
  \filldraw[, red!17] (4.51408, 14.079) -- (4.41599, 14.149) -- (4.61011, 14.2427) -- (4.51408, 14.079);
  \filldraw[, red!18] (4.70893, 14.1777) -- (4.51408, 14.079) -- (4.61011, 14.2427) -- (4.70893, 14.1777);
  \filldraw[, red!18] (4.61275, 14.0141) -- (4.51408, 14.079) -- (4.70893, 14.1777) -- (4.61275, 14.0141);
  \filldraw[, red!19] (4.80835, 14.1178) -- (4.61275, 14.0141) -- (4.70893, 14.1777) -- (4.80835, 14.1178);
  \filldraw[, red!19] (4.71204, 13.9543) -- (4.61275, 14.0141) -- (4.80835, 14.1178) -- (4.71204, 13.9543);
  \filldraw[, red!21] (4.90843, 14.063) -- (4.71204, 13.9543) -- (4.80835, 14.1178) -- (4.90843, 14.063);
  \filldraw[, red!21] (4.81196, 13.8995) -- (4.71204, 13.9543) -- (4.90843, 14.063) -- (4.81196, 13.8995);
  \filldraw[, red!22] (5.00918, 14.0132) -- (4.81196, 13.8995) -- (4.90843, 14.063) -- (5.00918, 14.0132);
  \filldraw[, red!22] (4.91253, 13.8497) -- (4.81196, 13.8995) -- (5.00918, 14.0132) -- (4.91253, 13.8497);
  \filldraw[, red!24] (5.11063, 13.9685) -- (4.91253, 13.8497) -- (5.00918, 14.0132) -- (5.11063, 13.9685);
  \filldraw[, red!24] (5.01379, 13.8047) -- (4.91253, 13.8497) -- (5.11063, 13.9685) -- (5.01379, 13.8047);
  \filldraw[, red!26] (5.21281, 13.929) -- (5.01379, 13.8047) -- (5.11063, 13.9685) -- (5.21281, 13.929);
  \filldraw[, red!26] (5.11576, 13.7647) -- (5.01379, 13.8047) -- (5.21281, 13.929) -- (5.11576, 13.7647);
